Version 4
SHEET 1 2168 1124
WIRE -3552 -416 -3552 -432
WIRE -3552 -416 -3952 -416
WIRE -3440 -416 -3440 -528
WIRE -3440 -416 -3552 -416
WIRE -3168 -416 -3168 -528
WIRE -3168 -416 -3440 -416
WIRE -2960 -416 -2960 -528
WIRE -2960 -416 -3168 -416
WIRE -1568 -384 -1568 -448
WIRE -1568 -384 -1920 -384
WIRE -2960 -352 -2960 -416
WIRE -1568 -352 -1568 -384
WIRE -2464 -320 -2464 -384
WIRE -1920 -304 -1920 -384
WIRE -1568 -240 -1568 -272
WIRE -4032 -208 -4032 -864
WIRE -2704 -208 -2704 -864
WIRE -2704 -208 -4032 -208
WIRE -768 -192 -768 -880
WIRE -192 -192 -192 -880
WIRE -192 -192 -768 -192
WIRE -1920 -144 -1920 -224
WIRE -1568 -144 -1568 -176
WIRE -2576 16 -2576 -896
WIRE -2256 16 -2256 -896
WIRE -2256 16 -2576 16
WIRE -2160 16 -2160 -896
WIRE -816 16 -816 -896
WIRE -816 16 -2160 16
WIRE 80 224 -1312 224
WIRE -1760 304 -2656 304
WIRE -1392 304 -1680 304
WIRE -544 352 -544 320
WIRE -432 352 -544 352
WIRE -320 352 -432 352
WIRE -432 384 -432 352
WIRE -320 416 -320 352
WIRE -2160 464 -2160 384
WIRE -848 464 -1072 464
WIRE -544 464 -544 352
WIRE -544 464 -624 464
WIRE -432 480 -432 464
WIRE -1808 496 -2000 496
WIRE -848 528 -992 528
WIRE -544 528 -624 528
WIRE -320 528 -320 496
WIRE -320 528 -368 528
WIRE -2704 544 -4000 544
WIRE -2160 544 -2160 528
WIRE -1536 544 -2160 544
WIRE -1072 544 -1072 464
WIRE -1536 560 -1536 544
WIRE -320 560 -320 528
WIRE -2000 576 -2000 496
WIRE -2000 576 -2240 576
WIRE -2448 592 -2448 512
WIRE -2368 592 -2448 592
WIRE -1888 592 -1952 592
WIRE -1872 592 -1888 592
WIRE -592 592 -624 592
WIRE -544 592 -544 528
WIRE -432 592 -432 576
WIRE -432 592 -544 592
WIRE -2160 608 -2160 544
WIRE -2160 608 -2240 608
WIRE 272 608 272 560
WIRE -2368 624 -2560 624
WIRE -1952 640 -1952 592
WIRE -1952 640 -2240 640
WIRE -1536 640 -1536 624
WIRE -1536 640 -1952 640
WIRE -3184 656 -3232 656
WIRE -2864 656 -3120 656
WIRE -2368 656 -2448 656
WIRE -912 656 -912 640
WIRE -848 656 -912 656
WIRE -592 656 -592 592
WIRE -352 656 -592 656
WIRE -3280 672 -3744 672
WIRE -3184 672 -3280 672
WIRE -2112 672 -2240 672
WIRE -1536 672 -2112 672
WIRE -1536 688 -1536 672
WIRE -2064 704 -2240 704
WIRE -432 704 -480 704
WIRE -2368 720 -2448 720
WIRE -320 720 -320 640
WIRE -1808 736 -2240 736
WIRE 272 736 272 688
WIRE -3648 752 -3680 752
WIRE -3552 752 -3584 752
WIRE -3440 752 -3472 752
WIRE -3376 752 -3440 752
WIRE -3232 752 -3232 656
WIRE -3232 752 -3312 752
WIRE -3216 752 -3232 752
WIRE -2976 752 -3008 752
WIRE -2864 752 -2912 752
WIRE -544 752 -544 592
WIRE -3856 768 -3872 768
WIRE -3744 768 -3744 672
WIRE -3744 768 -3856 768
WIRE -3680 768 -3680 752
WIRE -3680 768 -3744 768
WIRE -2448 768 -2448 720
WIRE -2064 768 -2064 704
WIRE -1536 768 -1536 752
WIRE -1536 768 -2064 768
WIRE -3440 800 -3440 752
WIRE -992 800 -992 528
WIRE -544 800 -544 752
WIRE -544 800 -992 800
WIRE -480 800 -480 704
WIRE -480 800 -544 800
WIRE -432 816 -432 784
WIRE -352 816 -352 656
WIRE -352 816 -432 816
WIRE -432 832 -432 816
WIRE -3216 848 -3216 752
WIRE -3168 848 -3216 848
WIRE -3008 848 -3008 752
WIRE -3008 848 -3104 848
WIRE -544 848 -544 800
WIRE -3280 880 -3280 672
WIRE -3168 880 -3280 880
WIRE -2064 880 -2064 768
WIRE -3440 912 -3440 864
WIRE 272 928 272 880
WIRE -544 960 -544 912
WIRE -432 960 -432 912
WIRE 272 1056 272 1008
WIRE -4000 1072 -4000 544
WIRE -2704 1072 -2704 544
WIRE -2704 1072 -4000 1072
WIRE -2656 1072 -2656 304
WIRE -1760 1072 -1760 304
WIRE -1760 1072 -2656 1072
WIRE -1680 1072 -1680 304
WIRE -1392 1072 -1392 304
WIRE -1392 1072 -1680 1072
WIRE -1312 1088 -1312 224
WIRE 80 1088 80 224
WIRE 80 1088 -1312 1088
FLAG -3728 -640 HS
FLAG -2960 -352 0
FLAG -3440 912 0
FLAG -2864 752 LIN
FLAG -2864 656 HIN
FLAG -2064 880 0
FLAG -2448 768 0
FLAG -2560 624 HIN
FLAG -2560 688 LIN
FLAG -2448 512 p5
FLAG -2112 672 Vcc
FLAG -2160 384 Vcc
FLAG -1808 496 HS
FLAG -2848 -736 Vout
FLAG -2464 -320 0
FLAG -2464 -704 Vout
FLAG -1920 -144 0
FLAG -1568 -144 0
FLAG -976 -560 Vc
FLAG -640 -528 Vc
FLAG -640 -560 saw
FLAG -368 -704 p5
FLAG -512 -432 0
FLAG -96 -544 Vpwm
FLAG -3856 768 Vpwm
FLAG 272 880 p5
FLAG 272 1056 0
FLAG -3952 -736 Vcc
FLAG -1136 -496 0
FLAG -1136 -624 p5
FLAG -2448 656 0
FLAG -2048 -512 Vsence
FLAG -2368 -512 Vsence
FLAG -1888 592 VS
FLAG -3552 -736 VS
FLAG -1072 544 0
FLAG -544 320 p5
FLAG -912 640 p5
FLAG -320 720 0
FLAG -544 960 0
FLAG -544 752 saw
FLAG -432 960 0
FLAG -3008 -592 0
FLAG -3056 -704 load
FLAG 272 560 load
FLAG 272 736 0
FLAG -3680 -528 LS
FLAG -1808 736 LS
SYMBOL voltage -3952 -624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL nmos -3808 -688 R270
SYMATTR InstName M2
SYMATTR Value BSC032NE2LS
SYMBOL ind -3408 -720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 145µ
SYMATTR SpiceLine Ipk=3 Rser=0.09 Rpar=48000 Cpar=3.47p mfg="Gowanda" pn="GT10-105"
SYMBOL cap -3184 -592 R0
SYMATTR InstName C
SYMATTR Value 100µ
SYMATTR SpiceLine IC=0
SYMBOL res -2976 -624 R0
SYMATTR InstName R1
SYMATTR Value 5
SYMBOL res -3456 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL cap -3456 800 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL Digital\\schmtinv -3376 688 R0
SYMATTR InstName A2
SYMATTR Value2 Vhigh=5
SYMBOL Digital\\and -3152 608 R0
SYMATTR InstName A3
SYMATTR Value2 Vhigh=5
SYMBOL Digital\\or -3136 800 R0
SYMATTR InstName A4
SYMATTR Value2 Vhigh=5
SYMBOL diode -2176 464 R0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL cap -1552 560 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap -1552 688 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res -2480 -640 R0
SYMATTR InstName R7
SYMATTR Value 7k5
SYMBOL res -2480 -480 R0
SYMATTR InstName R8
SYMATTR Value 4k3
SYMBOL res -1840 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 18.7k
SYMBOL cap -1872 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 4.55n
SYMBOL res -1408 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R
SYMATTR Value 100k
SYMBOL cap -1280 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 3.18n
SYMBOL cap -1552 -176 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 3.18n
SYMBOL res -1584 -368 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL voltage -1920 -320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 1.8
SYMBOL Opamps\\OP07 -1136 -624 R0
SYMATTR InstName U3
SYMBOL res -384 -672 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL voltage 272 912 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL Comparators\\LT1716 -512 -544 R0
SYMATTR InstName U4
SYMBOL Digital\\schmtinv -3648 688 R0
SYMATTR InstName A6
SYMATTR Value2 Vhigh=5
SYMBOL Digital\\schmtinv -2976 688 R0
SYMATTR InstName A7
SYMATTR Value2 Vhigh=5
SYMBOL Misc\\NE555 -736 560 R0
SYMATTR InstName U5
SYMBOL res -336 400 R0
SYMATTR InstName R13
SYMATTR Value 27k
SYMBOL res -336 544 R0
SYMATTR InstName R14
SYMATTR Value 120k
SYMBOL pnp -368 576 R180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL res -448 368 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap -560 848 R0
SYMATTR InstName C1
SYMATTR Value 400p
SYMBOL res -448 688 R0
SYMATTR InstName R16
SYMATTR Value 150k
SYMBOL res -448 816 R0
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL sw -2960 -624 M180
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL voltage 272 592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(5 0 3.5m 1n 1n 20m 40m)
SYMBOL diode -3424 -528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value MMSD4148
SYMBOL IR2110 -2304 656 R0
WINDOW 39 0 128 Invisible 2
SYMATTR InstName U2
TEXT -2280 1040 Left 2 ;Gate Driver Board
TEXT 128 96 Left 2 !.tran 100m
TEXT -3448 1032 Left 2 ;Dead Time Generator
TEXT -872 1040 Left 2 ;Saw-Tooth Generator
TEXT -3480 -280 Left 2 ;Main Board Buck Converter
TEXT -1760 -32 Left 2 ;Compensator
TEXT -560 -224 Left 2 ;PWM modulator
TEXT -1656 1032 Left 2 ;Bootstrap Capacitors
TEXT -2496 -40 Left 2 ;Voltage Sense
TEXT -3272 -232 Left 2 !.model MYSW SW(Ron=1 Roff=1Meg Vt=.5 Vh=-.4)
TEXT -1912 -688 Left 2 ;R1
TEXT -1472 -312 Left 2 ;R2
TEXT -1920 -520 Left 2 ;C1
TEXT -1488 -200 Left 2 ;C2
